ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
419,0.22761393,0.5047646,0.07771638,0.46336907,-0.65812415,-0.0834166,0.030268088,1.101977,0.42485884,-0.44093344
420,1.4453202,0.9811581,1.0180407,0.16918123,1.9600189,-0.20281227,0.9931766,1.1294963,-0.43702286,-0.045308642
421,-1.3175606,-1.0779339,-1.2758774,-0.73864985,0.18953378,-0.9600278,-1.2065619,-1.0509541,-0.2598175,-0.010089416
422,-0.85917115,-1.2092153,-0.17478688,-0.63352185,1.0293106,0.18044238,-0.15406649,-0.2531847,-0.90882766,0.6378429
423,-0.41475785,0.17699884,1.1168967,0.45535716,1.0934844,-0.26867524,1.1354007,1.5361108,-1.5549916,1.4714907
424,-0.038553268,0.058268484,0.21140483,0.22121873,-1.0178416,-0.9420487,0.17969674,0.365573,-0.17607689,1.3681965
425,-0.49787882,-0.63839537,0.0826485,-0.14253679,-0.095631264,-0.17630741,0.0208227,-1.1912587,-0.94800305,-0.29378095
426,0.33722547,0.81903154,1.1539334,-0.075317584,1.821934,0.08203921,1.1067749,0.276854,0.8539341,1.1454703
427,0.029434817,0.71767044,0.5017774,0.18499792,-0.8400286,0.105073474,0.41965935,0.19069251,-0.5493113,-1.3541526
428,0.48056507,-0.33226907,-1.7405685,0.2662854,-0.3845902,0.3699518,-1.7629368,-0.79366636,1.938768,-0.63233244
429,0.5496803,0.30668175,-1.9962991,-0.4909889,-0.56953955,0.08989302,-1.9660689,-0.70023674,1.9782305,-1.1355664
430,1.0345557,1.1188293,1.1937577,1.201931,0.5852262,0.39360803,1.349257,0.9593656,1.2943614,2.4856648
431,-0.9758363,-1.0976971,-0.18619934,-0.71418715,-0.09591448,-0.42311236,-0.20814694,-1.2680244,-0.6697663,-0.20990144
432,0.31946182,-0.0730994,0.72764117,0.22573078,1.3314198,0.75733006,0.71072525,0.10055542,-0.7326995,-0.28142136
433,0.95653534,0.50627327,-0.08506476,1.1988878,0.17889254,-0.1026684,-0.14943175,0.29632553,0.697205,0.36480838
434,-0.81177646,-0.640479,0.02309388,0.040471114,0.08630706,0.069496095,0.024827182,-0.38028556,-1.3350021,0.48944265
435,-0.17249984,0.5084954,1.1051061,-0.560192,2.4747171,0.48203167,1.0887462,0.026690438,-1.8442857,0.41908488
436,0.8858325,1.2431772,0.23909882,0.99817604,0.05598875,0.4550648,0.24092397,0.46518686,1.4333788,-1.1027458
437,-0.9203911,-1.0274489,0.21310191,-0.7766983,0.055977084,-0.10624779,0.2502641,-0.09213409,-0.38611957,-0.48937917
438,-0.66916144,-0.7463399,-1.3096678,-1.4276198,-1.1761117,-0.71548116,-1.4234656,-2.0289993,-1.3853446,-0.5258229
439,-0.37983823,-0.7576514,-0.94882095,-0.2109386,-0.43676746,-0.33558524,-1.0616769,-0.994469,0.06387628,0.024847303
440,0.10693509,-0.10066537,0.17637597,-0.123110704,-0.9149248,-0.44266987,0.15205497,-0.44126382,0.1648292,-0.34972158
441,-1.3484292,-0.8687424,-1.8800966,-1.0935922,-0.2822413,-0.6478094,-1.8314737,-1.2745355,-0.1410254,-1.5560732
442,0.77533996,1.5513585,1.0231774,0.773614,1.8573802,0.10842727,1.1757287,0.9148441,-0.018015098,1.0510125
443,0.40797728,0.8431847,0.37546888,0.7093348,-0.4014899,0.4031313,0.28310436,0.8146379,0.28838873,1.6550962
444,-0.23220943,-0.39450753,0.13057883,0.114496574,-0.62569475,0.19044904,0.20557351,0.5105699,0.124743536,-0.4869971
445,0.22477603,1.5468377,1.0146189,0.38216186,-0.19825973,-0.102973744,1.0081393,0.3436753,-0.03717432,-1.528537
446,0.24760593,-0.25525635,0.60140276,-0.50640506,0.12981258,-0.551805,0.5624041,0.5076421,-1.5080624,0.7543321
447,0.4165186,-0.21150339,1.1589162,-0.7426429,0.6957429,0.6220982,1.2877812,0.734261,0.13624404,-0.04926714
448,1.0572803,0.3427033,0.6283614,1.1175051,1.6870701,-0.35252613,0.5615841,1.1040902,0.2423117,0.6144986
449,0.84461296,0.49546888,0.8392042,1.0474105,0.73183846,-0.5108972,0.88271326,1.3702384,-0.22942086,0.79453707
450,0.17528148,0.66543895,-0.026378682,0.3596321,-1.0065491,-0.24846338,0.01594677,0.68481904,-0.43397066,1.140749
451,-1.2987375,-1.0554312,-0.15144981,-1.1608983,-0.4545965,-0.9946207,-0.14903004,-0.84924275,-0.765731,-0.7795874
452,0.40537682,0.57284594,-1.3861232,0.20319715,-0.7695997,0.14365198,-1.3848329,-0.07259595,-0.28082007,-0.7936621
453,1.4856923,1.315726,0.8052415,1.2004118,-1.7029263,0.84528035,0.81357974,1.0350053,0.8605514,0.666283
454,1.3676585,0.2989514,0.36585647,0.80194426,0.16032214,1.5413222,0.3894379,1.3422561,0.34317446,-0.41449246
455,-1.8641642,-0.7888169,-1.0119399,-1.8384321,-0.10122145,-1.6018689,-1.0188384,-1.4413695,-0.74761987,-1.2342145
456,1.4577129,1.1472311,1.188693,0.890075,-0.6002702,0.0017182737,1.1562382,0.6140627,0.4986248,1.8003354
457,-0.28057623,-0.021355584,0.22992702,0.19682902,1.0876775,-0.468713,0.20358019,-0.75298786,-1.0566988,0.48284033
458,-0.20122914,0.19827463,0.76944685,-0.3464783,0.4321313,-0.10473326,0.7158562,0.22909315,-0.16594617,0.5045883
459,-0.5631724,0.26996243,-0.13271932,0.002642518,-0.22132121,-0.4247218,-0.21107171,-0.28968412,0.83424765,-0.032328945
460,-0.28073266,0.2439092,0.91558284,-0.030659985,1.3044106,-0.27271825,0.87296367,0.17014371,0.097255416,1.2369412
461,1.0986004,0.24741279,0.56171954,0.536408,-1.235921,0.2684394,0.44757792,0.89437646,0.4935542,1.5223217
462,-0.96375847,-0.604692,-1.3995341,0.032610964,0.2578922,-0.39639047,-1.4588368,-0.13761671,0.3157369,-0.7661825
463,-1.0397943,-1.7978708,0.1647719,-0.916498,0.35283005,-0.6720379,0.1405541,-0.07072747,-0.013013588,0.6467069
464,-0.19899543,-0.24020961,-0.6009813,-0.4714166,-0.2633335,-0.39268628,-0.5557874,-0.59546876,0.040914603,-1.7187244
465,0.77156425,0.746484,0.23258916,0.45151758,-0.14573345,-0.13798366,0.26862434,1.107035,0.39751127,1.418884
466,0.2527479,0.24857664,0.71987426,0.28187415,1.4130197,-0.19139664,0.7346531,0.93885475,0.017096324,1.1834135
467,0.11431565,-0.4953783,1.1249952,-0.3219678,-0.6270028,-0.0062663564,1.1694931,1.1638756,-0.28511807,-0.016804555
468,-1.5112419,-1.4371008,-1.15631,-1.1306541,-0.64696205,-1.1449152,-1.1241469,-1.1632599,-2.3071585,-0.1751971
469,0.94276196,0.35154322,-0.03259935,1.2064621,0.14114973,0.35211724,-0.0291482,0.11413603,0.23033877,-0.7978204
470,0.041503955,-0.722991,-1.3685958,0.099973865,-1.2037824,0.01915536,-1.4999231,-0.46392956,0.053162925,-1.3900409
471,0.5088801,0.41970196,-0.30667055,0.4117,-1.0708333,-0.529194,-0.33640906,-0.020252341,0.69099057,-0.40913886
472,0.8395601,0.57259554,0.14758094,0.6926676,-0.73513687,-0.23347689,0.13613321,-0.41703516,-0.0686205,1.5308756
473,0.015302115,0.52808607,-1.8807799,0.46014127,-0.21341114,-0.5712107,-1.8929362,-0.91119534,-0.2532372,-1.1436505
474,0.07756183,0.35814196,0.87293524,0.20866558,-0.34852102,-0.4711503,0.8208124,0.89808416,-0.46937647,-0.65945745
475,-0.22339548,0.24051389,0.253178,0.20625032,-1.6992362,0.5908615,0.2817081,-0.5302024,-0.5832362,-0.4549317
476,-0.41906464,-0.07676298,-2.1599164,-0.97750795,-0.36578667,-0.7497195,-2.1199229,-1.3486465,1.099412,-0.9888696
477,-1.2252427,-0.6153675,0.5091476,-1.2349294,0.4248469,-0.23654687,0.5650375,-0.8739711,-0.59091383,-0.52618396
478,0.42263898,-0.26664764,0.06592681,-0.0002863796,-0.63197523,-0.82878006,0.09067554,0.04613092,0.5897241,1.3949009
479,-1.1607113,-0.14125364,-0.5637695,-0.49344635,-1.5056381,0.10892026,-0.61253166,-0.9515476,0.09678325,-1.3053191
480,-1.0909088,-1.4585901,-1.4344579,-1.858445,-0.7932716,-1.4045659,-1.4102492,-1.8017774,-1.1916872,-0.010586701
481,0.6780491,1.1250372,0.9992515,0.9735999,1.3466293,1.2183686,1.0766995,1.0477002,0.79051197,0.5229357
482,-0.7045638,-1.2560072,0.53704816,-0.11927375,1.749711,-1.9120581,0.4874938,0.32223323,-1.2737585,0.22929882
483,0.7125025,0.9883873,-0.01815532,0.23066296,-0.7287368,0.5997521,-0.022094399,0.017267613,1.6661242,0.2296959
484,0.91311574,0.3264021,0.3419707,0.6311464,-1.0303291,0.4265754,0.3212568,0.9157237,0.070122615,0.25321513
485,-0.70282036,-0.52191687,-0.85276115,-0.97232026,-0.64265656,-0.3909462,-0.8935523,-0.3287923,-0.55266863,-1.4640362
486,0.9273904,1.3414575,0.88122946,1.2605664,-1.0288072,1.311726,0.94731504,0.323678,0.90296507,0.45863602
487,0.6544007,0.24822079,0.6849319,-0.13355382,-0.6660124,0.15288873,0.8162622,1.274406,-0.059985116,-0.13609524
488,-0.7953511,-1.3101285,-0.7896569,-1.1215786,0.2106229,-0.29333624,-0.7653454,-1.1680288,-1.2301062,-1.0544338
489,-0.9327078,-0.6634311,-0.06390379,-0.17929704,-0.7178342,0.12331221,-0.1320854,-0.4493365,-1.2187862,-1.2980541
490,0.27442592,0.011562446,0.7281979,0.71810716,0.120283745,0.47921175,0.5893307,-0.6014728,0.21278305,-0.14163928
491,1.4467067,0.7840424,0.06940419,1.1204122,-1.714025,0.2433319,0.00867684,0.65977705,0.2374529,1.458156
492,-0.2795069,-0.1897548,0.122381486,-0.69851345,1.4973305,0.20069435,0.18466845,-0.71183306,-0.21114409,0.48263484
493,0.03712753,-0.12719418,0.69222796,-0.45325238,-1.0949101,-0.70590806,0.60352945,0.5485219,-0.038553257,-0.45522636
494,0.94594467,0.5453584,-0.20624034,0.8068612,-0.4585158,1.0254352,-0.1950144,0.2715442,0.4633529,0.2310359
495,0.006767984,-0.4874026,0.63252467,-0.9163891,1.8178566,-0.030784534,0.6738593,0.15602854,-0.7949212,1.2139394
496,0.16690472,-0.87374836,1.1877428,-0.20693551,-0.21747968,-0.6061179,1.0621852,-0.41446853,-1.2512938,-0.24986923
497,-1.6823223,-0.95743877,-1.0222747,-1.6796018,-0.6395102,-1.7669761,-1.0580771,-1.5822455,-1.0498178,-1.167764
498,1.7765043,1.7892944,0.060553115,1.0875405,0.102404006,0.47264346,0.12605375,0.6262688,0.20638272,0.25744328
499,-0.010770379,0.35693353,1.3515437,-0.7453634,-0.89341146,-0.05055113,1.5126083,0.40834212,-0.07879072,1.1034073
500,-1.0336971,-1.6415862,-1.8854325,-1.6238267,-0.011448558,-1.8684399,-1.8194267,-1.9361968,-2.2107306,-0.08605177
